Element 1
32.054065	-36.332259	2.264274	6.410813	17.086866	11.321368	3.205407	2.145573	-2.264274	16.027033	-21.365059	-11.321368	-6.410813	-47.021265	4.528547	-32.054065	85.460236	22.642737	-16.027033	29.934399	-4.528547	-3.205407	-29.908492	-22.642737	
2.264274	-2.264274	-9.631332	4.528547	11.321368	6.380588	22.642737	2.264274	-19.202214	11.321368	-11.321368	-16.011920	-11.321368	-4.528547	6.380588	-22.642737	22.642737	64.047681	-4.528547	4.528547	-12.761177	-2.264274	-22.642737	-19.202214	
-21.365059	16.027033	-11.321368	-29.908492	-3.205407	-22.642737	-47.021265	-6.410813	4.528547	-36.332259	32.054065	2.264274	2.145573	3.205407	-2.264274	29.934399	-16.027033	-4.528547	85.460236	-32.054065	22.642737	17.086866	6.410813	11.321368	
16.027033	-21.365059	11.321368	3.205407	2.145573	2.264274	6.410813	17.086866	-11.321368	32.054065	-36.332259	-2.264274	-3.205407	-29.908492	22.642737	-16.027033	29.934399	4.528547	-32.054065	85.460236	-22.642737	-6.410813	-47.021265	-4.528547	
-11.321368	11.321368	-16.011920	-22.642737	-2.264274	-19.202214	-4.528547	-11.321368	6.380588	-2.264274	2.264274	-9.631332	2.264274	22.642737	-19.202214	4.528547	-4.528547	-12.761177	22.642737	-22.642737	64.047681	11.321368	4.528547	6.380588	
-29.908492	3.205407	-22.642737	-21.365059	-16.027033	-11.321368	-36.332259	-32.054065	2.264274	-47.021265	6.410813	4.528547	29.934399	16.027033	-4.528547	2.145573	-3.205407	-2.264274	17.086866	-6.410813	11.321368	85.460236	32.054065	22.642737	
-3.205407	2.145573	-2.264274	-16.027033	-21.365059	-11.321368	-32.054065	-36.332259	2.264274	-6.410813	17.086866	11.321368	16.027033	29.934399	-4.528547	3.205407	-29.908492	-22.642737	6.410813	-47.021265	4.528547	32.054065	85.460236	22.642737	
-22.642737	2.264274	-19.202214	-11.321368	-11.321368	-16.011920	-2.264274	-2.264274	-9.631332	-4.528547	11.321368	6.380588	4.528547	4.528547	-12.761177	2.264274	-22.642737	-19.202214	11.321368	-4.528547	6.380588	22.642737	22.642737	64.047681	

Element 10
85.460236	-32.054065	22.642737	17.086866	6.410813	11.321368	2.145573	3.205407	-2.264274	29.934399	-16.027033	-4.528547	-47.021265	-6.410813	4.528547	-36.332259	32.054065	2.264274	-21.365059	16.027033	-11.321368	-29.908492	-3.205407	-22.642737	
-32.054065	85.460236	-22.642737	-6.410813	-47.021265	-4.528547	-3.205407	-29.908492	22.642737	-16.027033	29.934399	4.528547	6.410813	17.086866	-11.321368	32.054065	-36.332259	-2.264274	16.027033	-21.365059	11.321368	3.205407	2.145573	2.264274	
22.642737	-22.642737	64.047681	11.321368	4.528547	6.380588	2.264274	22.642737	-19.202214	4.528547	-4.528547	-12.761177	-4.528547	-11.321368	6.380588	-2.264274	2.264274	-9.631332	-11.321368	11.321368	-16.011920	-22.642737	-2.264274	-19.202214	
17.086866	-6.410813	11.321368	85.460236	32.054065	22.642737	29.934399	16.027033	-4.528547	2.145573	-3.205407	-2.264274	-36.332259	-32.054065	2.264274	-47.021265	6.410813	4.528547	-29.908492	3.205407	-22.642737	-21.365059	-16.027033	-11.321368	
6.410813	-47.021265	4.528547	32.054065	85.460236	22.642737	16.027033	29.934399	-4.528547	3.205407	-29.908492	-22.642737	-32.054065	-36.332259	2.264274	-6.410813	17.086866	11.321368	-3.205407	2.145573	-2.264274	-16.027033	-21.365059	-11.321368	
11.321368	-4.528547	6.380588	22.642737	22.642737	64.047681	4.528547	4.528547	-12.761177	2.264274	-22.642737	-19.202214	-2.264274	-2.264274	-9.631332	-4.528547	11.321368	6.380588	-22.642737	2.264274	-19.202214	-11.321368	-11.321368	-16.011920	
2.145573	-3.205407	2.264274	29.934399	16.027033	4.528547	85.460236	32.054065	-22.642737	17.086866	-6.410813	-11.321368	-21.365059	-16.027033	11.321368	-29.908492	3.205407	22.642737	-47.021265	6.410813	-4.528547	-36.332259	-32.054065	-2.264274	
3.205407	-29.908492	22.642737	16.027033	29.934399	4.528547	32.054065	85.460236	-22.642737	6.410813	-47.021265	-4.528547	-16.027033	-21.365059	11.321368	-3.205407	2.145573	2.264274	-6.410813	17.086866	-11.321368	-32.054065	-36.332259	-2.264274	
-2.264274	22.642737	-19.202214	-4.528547	-4.528547	-12.761177	-22.642737	-22.642737	64.047681	-11.321368	4.528547	6.380588	11.321368	11.321368	-16.011920	22.642737	-2.264274	-19.202214	4.528547	-11.321368	6.380588	2.264274	2.264274	-9.631332	
29.934399	-16.027033	4.528547	2.145573	3.205407	2.264274	17.086866	6.410813	-11.321368	85.460236	-32.054065	-22.642737	-29.908492	-3.205407	22.642737	-21.365059	16.027033	11.321368	-36.332259	32.054065	-2.264274	-47.021265	-6.410813	-4.528547	
-16.027033	29.934399	-4.528547	-3.205407	-29.908492	-22.642737	-6.410813	-47.021265	4.528547	-32.054065	85.460236	22.642737	3.205407	2.145573	-2.264274	16.027033	-21.365059	-11.321368	32.054065	-36.332259	2.264274	6.410813	17.086866	11.321368	
-4.528547	4.528547	-12.761177	-2.264274	-22.642737	-19.202214	-11.321368	-4.528547	6.380588	-22.642737	22.642737	64.047681	22.642737	2.264274	-19.202214	11.321368	-11.321368	-16.011920	2.264274	-2.264274	-9.631332	4.528547	11.321368	6.380588	
-47.021265	6.410813	-4.528547	-36.332259	-32.054065	-2.264274	-21.365059	-16.027033	11.321368	-29.908492	3.205407	22.642737	85.460236	32.054065	-22.642737	17.086866	-6.410813	-11.321368	2.145573	-3.205407	2.264274	29.934399	16.027033	4.528547	
-6.410813	17.086866	-11.321368	-32.054065	-36.332259	-2.264274	-16.027033	-21.365059	11.321368	-3.205407	2.145573	2.264274	32.054065	85.460236	-22.642737	6.410813	-47.021265	-4.528547	3.205407	-29.908492	22.642737	16.027033	29.934399	4.528547	
4.528547	-11.321368	6.380588	2.264274	2.264274	-9.631332	11.321368	11.321368	-16.011920	22.642737	-2.264274	-19.202214	-22.642737	-22.642737	64.047681	-11.321368	4.528547	6.380588	-2.264274	22.642737	-19.202214	-4.528547	-4.528547	-12.761177	
-36.332259	32.054065	-2.264274	-47.021265	-6.410813	-4.528547	-29.908492	-3.205407	22.642737	-21.365059	16.027033	11.321368	17.086866	6.410813	-11.321368	85.460236	-32.054065	-22.642737	29.934399	-16.027033	4.528547	2.145573	3.205407	2.264274	
32.054065	-36.332259	2.264274	6.410813	17.086866	11.321368	3.205407	2.145573	-2.264274	16.027033	-21.365059	-11.321368	-6.410813	-47.021265	4.528547	-32.054065	85.460236	22.642737	-16.027033	29.934399	-4.528547	-3.205407	-29.908492	-22.642737	
2.264274	-2.264274	-9.631332	4.528547	11.321368	6.380588	22.642737	2.264274	-19.202214	11.321368	-11.321368	-16.011920	-11.321368	-4.528547	6.380588	-22.642737	22.642737	64.047681	-4.528547	4.528547	-12.761177	-2.264274	-22.642737	-19.202214	
-21.365059	16.027033	-11.321368	-29.908492	-3.205407	-22.642737	-47.021265	-6.410813	4.528547	-36.332259	32.054065	2.264274	2.145573	3.205407	-2.264274	29.934399	-16.027033	-4.528547	85.460236	-32.054065	22.642737	17.086866	6.410813	11.321368	
16.027033	-21.365059	11.321368	3.205407	2.145573	2.264274	6.410813	17.086866	-11.321368	32.054065	-36.332259	-2.264274	-3.205407	-29.908492	22.642737	-16.027033	29.934399	4.528547	-32.054065	85.460236	-22.642737	-6.410813	-47.021265	-4.528547	
-11.321368	11.321368	-16.011920	-22.642737	-2.264274	-19.202214	-4.528547	-11.321368	6.380588	-2.264274	2.264274	-9.631332	2.264274	22.642737	-19.202214	4.528547	-4.528547	-12.761177	22.642737	-22.642737	64.047681	11.321368	4.528547	6.380588	
-29.908492	3.205407	-22.642737	-21.365059	-16.027033	-11.321368	-36.332259	-32.054065	2.264274	-47.021265	6.410813	4.528547	29.934399	16.027033	-4.528547	2.145573	-3.205407	-2.264274	17.086866	-6.410813	11.321368	85.460236	32.054065	22.642737	
-3.205407	2.145573	-2.264274	-16.027033	-21.365059	-11.321368	-32.054065	-36.332259	2.264274	-6.410813	17.086866	11.321368	16.027033	29.934399	-4.528547	3.205407	-29.908492	-22.642737	6.410813	-47.021265	4.528547	32.054065	85.460236	22.642737	
-22.642737	2.264274	-19.202214	-11.321368	-11.321368	-16.011920	-2.264274	-2.264274	-9.631332	-4.528547	11.321368	6.380588	4.528547	4.528547	-12.761177	2.264274	-22.642737	-19.202214	11.321368	-4.528547	6.380588	22.642737	22.642737	64.047681	

Element 11
85.460235	-32.054065	22.642737	17.086866	6.410813	11.321368	2.145573	3.205406	-2.264274	29.934398	-16.027032	-4.528547	-47.021263	-6.410813	4.528547	-36.332258	32.054065	2.264274	-21.365059	16.027032	-11.321368	-29.908492	-3.205406	-22.642737	
-32.054065	85.460235	-22.642737	-6.410813	-47.021263	-4.528547	-3.205406	-29.908492	22.642737	-16.027032	29.934398	4.528547	6.410813	17.086866	-11.321368	32.054065	-36.332258	-2.264274	16.027032	-21.365059	11.321368	3.205406	2.145573	2.264274	
22.642737	-22.642737	64.047681	11.321368	4.528547	6.380589	2.264274	22.642737	-19.202215	4.528547	-4.528547	-12.761178	-4.528547	-11.321368	6.380589	-2.264274	2.264274	-9.631331	-11.321368	11.321368	-16.011920	-22.642737	-2.264274	-19.202215	
17.086866	-6.410813	11.321368	85.460235	32.054065	22.642737	29.934398	16.027032	-4.528547	2.145573	-3.205406	-2.264274	-36.332258	-32.054065	2.264274	-47.021263	6.410813	4.528547	-29.908492	3.205406	-22.642737	-21.365059	-16.027032	-11.321368	
6.410813	-47.021263	4.528547	32.054065	85.460235	22.642737	16.027032	29.934398	-4.528547	3.205406	-29.908492	-22.642737	-32.054065	-36.332258	2.264274	-6.410813	17.086866	11.321368	-3.205406	2.145573	-2.264274	-16.027032	-21.365059	-11.321368	
11.321368	-4.528547	6.380589	22.642737	22.642737	64.047681	4.528547	4.528547	-12.761178	2.264274	-22.642737	-19.202215	-2.264274	-2.264274	-9.631331	-4.528547	11.321368	6.380589	-22.642737	2.264274	-19.202215	-11.321368	-11.321368	-16.011920	
2.145573	-3.205406	2.264274	29.934398	16.027032	4.528547	85.460235	32.054065	-22.642737	17.086866	-6.410813	-11.321368	-21.365059	-16.027032	11.321368	-29.908492	3.205406	22.642737	-47.021263	6.410813	-4.528547	-36.332258	-32.054065	-2.264274	
3.205406	-29.908492	22.642737	16.027032	29.934398	4.528547	32.054065	85.460235	-22.642737	6.410813	-47.021263	-4.528547	-16.027032	-21.365059	11.321368	-3.205406	2.145573	2.264274	-6.410813	17.086866	-11.321368	-32.054065	-36.332258	-2.264274	
-2.264274	22.642737	-19.202215	-4.528547	-4.528547	-12.761178	-22.642737	-22.642737	64.047681	-11.321368	4.528547	6.380589	11.321368	11.321368	-16.011920	22.642737	-2.264274	-19.202215	4.528547	-11.321368	6.380589	2.264274	2.264274	-9.631331	
29.934398	-16.027032	4.528547	2.145573	3.205406	2.264274	17.086866	6.410813	-11.321368	85.460235	-32.054065	-22.642737	-29.908492	-3.205406	22.642737	-21.365059	16.027032	11.321368	-36.332258	32.054065	-2.264274	-47.021263	-6.410813	-4.528547	
-16.027032	29.934398	-4.528547	-3.205406	-29.908492	-22.642737	-6.410813	-47.021263	4.528547	-32.054065	85.460235	22.642737	3.205406	2.145573	-2.264274	16.027032	-21.365059	-11.321368	32.054065	-36.332258	2.264274	6.410813	17.086866	11.321368	
-4.528547	4.528547	-12.761178	-2.264274	-22.642737	-19.202215	-11.321368	-4.528547	6.380589	-22.642737	22.642737	64.047681	22.642737	2.264274	-19.202215	11.321368	-11.321368	-16.011920	2.264274	-2.264274	-9.631331	4.528547	11.321368	6.380589	
-47.021263	6.410813	-4.528547	-36.332258	-32.054065	-2.264274	-21.365059	-16.027032	11.321368	-29.908492	3.205406	22.642737	85.460235	32.054065	-22.642737	17.086866	-6.410813	-11.321368	2.145573	-3.205406	2.264274	29.934398	16.027032	4.528547	
-6.410813	17.086866	-11.321368	-32.054065	-36.332258	-2.264274	-16.027032	-21.365059	11.321368	-3.205406	2.145573	2.264274	32.054065	85.460235	-22.642737	6.410813	-47.021263	-4.528547	3.205406	-29.908492	22.642737	16.027032	29.934398	4.528547	
4.528547	-11.321368	6.380589	2.264274	2.264274	-9.631331	11.321368	11.321368	-16.011920	22.642737	-2.264274	-19.202215	-22.642737	-22.642737	64.047681	-11.321368	4.528547	6.380589	-2.264274	22.642737	-19.202215	-4.528547	-4.528547	-12.761178	
-36.332258	32.054065	-2.264274	-47.021263	-6.410813	-4.528547	-29.908492	-3.205406	22.642737	-21.365059	16.027032	11.321368	17.086866	6.410813	-11.321368	85.460235	-32.054065	-22.642737	29.934398	-16.027032	4.528547	2.145573	3.205406	2.264274	
32.054065	-36.332258	2.264274	6.410813	17.086866	11.321368	3.205406	2.145573	-2.264274	16.027032	-21.365059	-11.321368	-6.410813	-47.021263	4.528547	-32.054065	85.460235	22.642737	-16.027032	29.934398	-4.528547	-3.205406	-29.908492	-22.642737	
2.264274	-2.264274	-9.631331	4.528547	11.321368	6.380589	22.642737	2.264274	-19.202215	11.321368	-11.321368	-16.011920	-11.321368	-4.528547	6.380589	-22.642737	22.642737	64.047681	-4.528547	4.528547	-12.761178	-2.264274	-22.642737	-19.202215	
-21.365059	16.027032	-11.321368	-29.908492	-3.205406	-22.642737	-47.021263	-6.410813	4.528547	-36.332258	32.054065	2.264274	2.145573	3.205406	-2.264274	29.934398	-16.027032	-4.528547	85.460235	-32.054065	22.642737	17.086866	6.410813	11.321368	
16.027032	-21.365059	11.321368	3.205406	2.145573	2.264274	6.410813	17.086866	-11.321368	32.054065	-36.332258	-2.264274	-3.205406	-29.908492	22.642737	-16.027032	29.934398	4.528547	-32.054065	85.460235	-22.642737	-6.410813	-47.021263	-4.528547	
-11.321368	11.321368	-16.011920	-22.642737	-2.264274	-19.202215	-4.528547	-11.321368	6.380589	-2.264274	2.264274	-9.631331	2.264274	22.642737	-19.202215	4.528547	-4.528547	-12.761178	22.642737	-22.642737	64.047681	11.321368	4.528547	6.380589	
-29.908492	3.205406	-22.642737	-21.365059	-16.027032	-11.321368	-36.332258	-32.054065	2.264274	-47.021263	6.410813	4.528547	29.934398	16.027032	-4.528547	2.145573	-3.205406	-2.264274	17.086866	-6.410813	11.321368	85.460235	32.054065	22.642737	
-3.205406	2.145573	-2.264274	-16.027032	-21.365059	-11.321368	-32.054065	-36.332258	2.264274	-6.410813	17.086866	11.321368	16.027032	29.934398	-4.528547	3.205406	-29.908492	-22.642737	6.410813	-47.021263	4.528547	32.054065	85.460235	22.642737	
-22.642737	2.264274	-19.202215	-11.321368	-11.321368	-16.011920	-2.264274	-2.264274	-9.631331	-4.528547	11.321368	6.380589	4.528547	4.528547	-12.761178	2.264274	-22.642737	-19.202215	11.321368	-4.528547	6.380589	22.642737	22.642737	64.047681	

Element 12
85.460235	-32.054065	22.642737	17.086866	6.410813	11.321368	2.145573	3.205406	-2.264274	29.934398	-16.027032	-4.528547	-47.021263	-6.410813	4.528547	-36.332258	32.054065	2.264274	-21.365059	16.027032	-11.321368	-29.908491	-3.205406	-22.642737	
-32.054065	85.460235	-22.642737	-6.410813	-47.021264	-4.528547	-3.205406	-29.908492	22.642737	-16.027032	29.934398	4.528547	6.410813	17.086866	-11.321368	32.054065	-36.332258	-2.264274	16.027032	-21.365059	11.321368	3.205406	2.145573	2.264274	
22.642737	-22.642737	64.047681	11.321368	4.528547	6.380589	2.264274	22.642737	-19.202215	4.528547	-4.528547	-12.761178	-4.528547	-11.321368	6.380589	-2.264274	2.264274	-9.631331	-11.321368	11.321368	-16.011920	-22.642737	-2.264274	-19.202215	
17.086866	-6.410813	11.321368	85.460235	32.054065	22.642737	29.934398	16.027032	-4.528547	2.145573	-3.205406	-2.264274	-36.332258	-32.054065	2.264274	-47.021263	6.410813	4.528547	-29.908491	3.205406	-22.642737	-21.365059	-16.027032	-11.321368	
6.410813	-47.021264	4.528547	32.054065	85.460235	22.642737	16.027032	29.934398	-4.528547	3.205406	-29.908492	-22.642737	-32.054065	-36.332258	2.264274	-6.410813	17.086866	11.321368	-3.205406	2.145573	-2.264274	-16.027032	-21.365059	-11.321368	
11.321368	-4.528547	6.380589	22.642737	22.642737	64.047681	4.528547	4.528547	-12.761178	2.264274	-22.642737	-19.202215	-2.264274	-2.264274	-9.631331	-4.528547	11.321368	6.380589	-22.642737	2.264274	-19.202215	-11.321368	-11.321368	-16.011920	
2.145573	-3.205406	2.264274	29.934398	16.027032	4.528547	85.460235	32.054065	-22.642737	17.086866	-6.410813	-11.321368	-21.365059	-16.027032	11.321368	-29.908491	3.205406	22.642737	-47.021263	6.410813	-4.528547	-36.332258	-32.054065	-2.264274	
3.205406	-29.908492	22.642737	16.027032	29.934398	4.528547	32.054065	85.460235	-22.642737	6.410813	-47.021264	-4.528547	-16.027032	-21.365059	11.321368	-3.205406	2.145573	2.264274	-6.410813	17.086866	-11.321368	-32.054065	-36.332258	-2.264274	
-2.264274	22.642737	-19.202215	-4.528547	-4.528547	-12.761178	-22.642737	-22.642737	64.047681	-11.321368	4.528547	6.380589	11.321368	11.321368	-16.011920	22.642737	-2.264274	-19.202215	4.528547	-11.321368	6.380589	2.264274	2.264274	-9.631331	
29.934398	-16.027032	4.528547	2.145573	3.205406	2.264274	17.086866	6.410813	-11.321368	85.460235	-32.054065	-22.642737	-29.908491	-3.205406	22.642737	-21.365059	16.027032	11.321368	-36.332258	32.054065	-2.264274	-47.021263	-6.410813	-4.528547	
-16.027032	29.934398	-4.528547	-3.205406	-29.908492	-22.642737	-6.410813	-47.021264	4.528547	-32.054065	85.460235	22.642737	3.205406	2.145573	-2.264274	16.027032	-21.365059	-11.321368	32.054065	-36.332258	2.264274	6.410813	17.086866	11.321368	
-4.528547	4.528547	-12.761178	-2.264274	-22.642737	-19.202215	-11.321368	-4.528547	6.380589	-22.642737	22.642737	64.047681	22.642737	2.264274	-19.202215	11.321368	-11.321368	-16.011920	2.264274	-2.264274	-9.631331	4.528547	11.321368	6.380589	
-47.021263	6.410813	-4.528547	-36.332258	-32.054065	-2.264274	-21.365059	-16.027032	11.321368	-29.908491	3.205406	22.642737	85.460235	32.054065	-22.642737	17.086866	-6.410813	-11.321368	2.145573	-3.205406	2.264274	29.934398	16.027032	4.528547	
-6.410813	17.086866	-11.321368	-32.054065	-36.332258	-2.264274	-16.027032	-21.365059	11.321368	-3.205406	2.145573	2.264274	32.054065	85.460235	-22.642737	6.410813	-47.021264	-4.528547	3.205406	-29.908492	22.642737	16.027032	29.934398	4.528547	
4.528547	-11.321368	6.380589	2.264274	2.264274	-9.631331	11.321368	11.321368	-16.011920	22.642737	-2.264274	-19.202215	-22.642737	-22.642737	64.047681	-11.321368	4.528547	6.380589	-2.264274	22.642737	-19.202215	-4.528547	-4.528547	-12.761178	
-36.332258	32.054065	-2.264274	-47.021263	-6.410813	-4.528547	-29.908491	-3.205406	22.642737	-21.365059	16.027032	11.321368	17.086866	6.410813	-11.321368	85.460235	-32.054065	-22.642737	29.934398	-16.027032	4.528547	2.145573	3.205406	2.264274	
32.054065	-36.332258	2.264274	6.410813	17.086866	11.321368	3.205406	2.145573	-2.264274	16.027032	-21.365059	-11.321368	-6.410813	-47.021264	4.528547	-32.054065	85.460235	22.642737	-16.027032	29.934398	-4.528547	-3.205406	-29.908492	-22.642737	
2.264274	-2.264274	-9.631331	4.528547	11.321368	6.380589	22.642737	2.264274	-19.202215	11.321368	-11.321368	-16.011920	-11.321368	-4.528547	6.380589	-22.642737	22.642737	64.047681	-4.528547	4.528547	-12.761178	-2.264274	-22.642737	-19.202215	
-21.365059	16.027032	-11.321368	-29.908491	-3.205406	-22.642737	-47.021263	-6.410813	4.528547	-36.332258	32.054065	2.264274	2.145573	3.205406	-2.264274	29.934398	-16.027032	-4.528547	85.460235	-32.054065	22.642737	17.086866	6.410813	11.321368	
16.027032	-21.365059	11.321368	3.205406	2.145573	2.264274	6.410813	17.086866	-11.321368	32.054065	-36.332258	-2.264274	-3.205406	-29.908492	22.642737	-16.027032	29.934398	4.528547	-32.054065	85.460235	-22.642737	-6.410813	-47.021264	-4.528547	
-11.321368	11.321368	-16.011920	-22.642737	-2.264274	-19.202215	-4.528547	-11.321368	6.380589	-2.264274	2.264274	-9.631331	2.264274	22.642737	-19.202215	4.528547	-4.528547	-12.761178	22.642737	-22.642737	64.047681	11.321368	4.528547	6.380589	
-29.908491	3.205406	-22.642737	-21.365059	-16.027032	-11.321368	-36.332258	-32.054065	2.264274	-47.021263	6.410813	4.528547	29.934398	16.027032	-4.528547	2.145573	-3.205406	-2.264274	17.086866	-6.410813	11.321368	85.460235	32.054065	22.642737	
-3.205406	2.145573	-2.264274	-16.027032	-21.365059	-11.321368	-32.054065	-36.332258	2.264274	-6.410813	17.086866	11.321368	16.027032	29.934398	-4.528547	3.205406	-29.908492	-22.642737	6.410813	-47.021264	4.528547	32.054065	85.460235	22.642737	
-22.642737	2.264274	-19.202215	-11.321368	-11.321368	-16.011920	-2.264274	-2.264274	-9.631331	-4.528547	11.321368	6.380589	4.528547	4.528547	-12.761178	2.264274	-22.642737	-19.202215	11.321368	-4.528547	6.380589	22.642737	22.642737	64.047681	

Element 13
85.460235	-32.054065	22.642737	17.086866	6.410813	11.321368	2.145573	3.205406	-2.264274	29.934398	-16.027032	-4.528547	-47.021263	-6.410813	4.528547	-36.332258	32.054065	2.264274	-21.365059	16.027032	-11.321368	-29.908492	-3.205406	-22.642737	
-32.054065	85.460235	-22.642737	-6.410813	-47.021263	-4.528547	-3.205406	-29.908492	22.642737	-16.027032	29.934398	4.528547	6.410813	17.086866	-11.321368	32.054065	-36.332258	-2.264274	16.027032	-21.365059	11.321368	3.205406	2.145573	2.264274	
22.642737	-22.642737	64.047681	11.321368	4.528547	6.380589	2.264274	22.642737	-19.202215	4.528547	-4.528547	-12.761178	-4.528547	-11.321368	6.380589	-2.264274	2.264274	-9.631331	-11.321368	11.321368	-16.011920	-22.642737	-2.264274	-19.202215	
17.086866	-6.410813	11.321368	85.460235	32.054065	22.642737	29.934398	16.027032	-4.528547	2.145573	-3.205406	-2.264274	-36.332258	-32.054065	2.264274	-47.021263	6.410813	4.528547	-29.908492	3.205406	-22.642737	-21.365059	-16.027032	-11.321368	
6.410813	-47.021263	4.528547	32.054065	85.460235	22.642737	16.027032	29.934398	-4.528547	3.205406	-29.908492	-22.642737	-32.054065	-36.332258	2.264274	-6.410813	17.086866	11.321368	-3.205406	2.145573	-2.264274	-16.027032	-21.365059	-11.321368	
11.321368	-4.528547	6.380589	22.642737	22.642737	64.047681	4.528547	4.528547	-12.761178	2.264274	-22.642737	-19.202215	-2.264274	-2.264274	-9.631331	-4.528547	11.321368	6.380589	-22.642737	2.264274	-19.202215	-11.321368	-11.321368	-16.011920	
2.145573	-3.205406	2.264274	29.934398	16.027032	4.528547	85.460235	32.054065	-22.642737	17.086866	-6.410813	-11.321368	-21.365059	-16.027032	11.321368	-29.908492	3.205406	22.642737	-47.021263	6.410813	-4.528547	-36.332258	-32.054065	-2.264274	
3.205406	-29.908492	22.642737	16.027032	29.934398	4.528547	32.054065	85.460235	-22.642737	6.410813	-47.021263	-4.528547	-16.027032	-21.365059	11.321368	-3.205406	2.145573	2.264274	-6.410813	17.086866	-11.321368	-32.054065	-36.332258	-2.264274	
-2.264274	22.642737	-19.202215	-4.528547	-4.528547	-12.761178	-22.642737	-22.642737	64.047681	-11.321368	4.528547	6.380589	11.321368	11.321368	-16.011920	22.642737	-2.264274	-19.202215	4.528547	-11.321368	6.380589	2.264274	2.264274	-9.631331	
29.934398	-16.027032	4.528547	2.145573	3.205406	2.264274	17.086866	6.410813	-11.321368	85.460235	-32.054065	-22.642737	-29.908492	-3.205406	22.642737	-21.365059	16.027032	11.321368	-36.332258	32.054065	-2.264274	-47.021263	-6.410813	-4.528547	
-16.027032	29.934398	-4.528547	-3.205406	-29.908492	-22.642737	-6.410813	-47.021263	4.528547	-32.054065	85.460235	22.642737	3.205406	2.145573	-2.264274	16.027032	-21.365059	-11.321368	32.054065	-36.332258	2.264274	6.410813	17.086866	11.321368	
-4.528547	4.528547	-12.761178	-2.264274	-22.642737	-19.202215	-11.321368	-4.528547	6.380589	-22.642737	22.642737	64.047681	22.642737	2.264274	-19.202215	11.321368	-11.321368	-16.011920	2.264274	-2.264274	-9.631331	4.528547	11.321368	6.380589	
-47.021263	6.410813	-4.528547	-36.332258	-32.054065	-2.264274	-21.365059	-16.027032	11.321368	-29.908492	3.205406	22.642737	85.460235	32.054065	-22.642737	17.086866	-6.410813	-11.321368	2.145573	-3.205406	2.264274	29.934398	16.027032	4.528547	
-6.410813	17.086866	-11.321368	-32.054065	-36.332258	-2.264274	-16.027032	-21.365059	11.321368	-3.205406	2.145573	2.264274	32.054065	85.460235	-22.642737	6.410813	-47.021263	-4.528547	3.205406	-29.908492	22.642737	16.027032	29.934398	4.528547	
4.528547	-11.321368	6.380589	2.264274	2.264274	-9.631331	11.321368	11.321368	-16.011920	22.642737	-2.264274	-19.202215	-22.642737	-22.642737	64.047681	-11.321368	4.528547	6.380589	-2.264274	22.642737	-19.202215	-4.528547	-4.528547	-12.761178	
-36.332258	32.054065	-2.264274	-47.021263	-6.410813	-4.528547	-29.908492	-3.205406	22.642737	-21.365059	16.027032	11.321368	17.086866	6.410813	-11.321368	85.460235	-32.054065	-22.642737	29.934398	-16.027032	4.528547	2.145573	3.205406	2.264274	
32.054065	-36.332258	2.264274	6.410813	17.086866	11.321368	3.205406	2.145573	-2.264274	16.027032	-21.365059	-11.321368	-6.410813	-47.021263	4.528547	-32.054065	85.460235	22.642737	-16.027032	29.934398	-4.528547	-3.205406	-29.908492	-22.642737	
2.264274	-2.264274	-9.631331	4.528547	11.321368	6.380589	22.642737	2.264274	-19.202215	11.321368	-11.321368	-16.011920	-11.321368	-4.528547	6.380589	-22.642737	22.642737	64.047681	-4.528547	4.528547	-12.761178	-2.264274	-22.642737	-19.202215	
-21.365059	16.027032	-11.321368	-29.908492	-3.205406	-22.642737	-47.021263	-6.410813	4.528547	-36.332258	32.054065	2.264274	2.145573	3.205406	-2.264274	29.934398	-16.027032	-4.528547	85.460235	-32.054065	22.642737	17.086866	6.410813	11.321368	
16.027032	-21.365059	11.321368	3.205406	2.145573	2.264274	6.410813	17.086866	-11.321368	32.054065	-36.332258	-2.264274	-3.205406	-29.908492	22.642737	-16.027032	29.934398	4.528547	-32.054065	85.460235	-22.642737	-6.410813	-47.021263	-4.528547	
-11.321368	11.321368	-16.011920	-22.642737	-2.264274	-19.202215	-4.528547	-11.321368	6.380589	-2.264274	2.264274	-9.631331	2.264274	22.642737	-19.202215	4.528547	-4.528547	-12.761178	22.642737	-22.642737	64.047681	11.321368	4.528547	6.380589	
-29.908492	3.205406	-22.642737	-21.365059	-16.027032	-11.321368	-36.332258	-32.054065	2.264274	-47.021263	6.410813	4.528547	29.934398	16.027032	-4.528547	2.145573	-3.205406	-2.264274	17.086866	-6.410813	11.321368	85.460235	32.054065	22.642737	
-3.205406	2.145573	-2.264274	-16.027032	-21.365059	-11.321368	-32.054065	-36.332258	2.264274	-6.410813	17.086866	11.321368	16.027032	29.934398	-4.528547	3.205406	-29.908492	-22.642737	6.410813	-47.021263	4.528547	32.054065	85.460235	22.642737	
-22.642737	2.264274	-19.202215	-11.321368	-11.321368	-16.011920	-2.264274	-2.264274	-9.631331	-4.528547	11.321368	6.380589	4.528547	4.528547	-12.761178	2.264274	-22.642737	-19.202215	11.321368	-4.528547	6.380589	22.642737	22.642737	64.047681	

Element 14
