Element 1
2500.000001	0.000000	0.000000	5000.000001	0.000000	0.000000	10000.000002	0.000000	0.000000	5000.000001	0.000000	0.000000	5000.000001	0.000000	0.000000	10000.000002	0.000000	0.000000	20000.000002	0.000000	0.000000	10000.000002	0.000000	0.000000	
0.000000	2500.000001	0.000000	0.000000	5000.000001	0.000000	0.000000	10000.000002	0.000000	0.000000	5000.000001	0.000000	0.000000	5000.000001	0.000000	0.000000	10000.000002	0.000000	0.000000	20000.000002	0.000000	0.000000	10000.000002	0.000000	
0.000000	0.000000	2500.000001	0.000000	0.000000	5000.000001	0.000000	0.000000	10000.000002	0.000000	0.000000	5000.000001	0.000000	0.000000	5000.000001	0.000000	0.000000	10000.000002	0.000000	0.000000	20000.000002	0.000000	0.000000	10000.000002	
5000.000001	0.000000	0.000000	2500.000001	0.000000	0.000000	5000.000001	0.000000	0.000000	10000.000002	0.000000	0.000000	10000.000002	0.000000	0.000000	5000.000001	0.000000	0.000000	10000.000002	0.000000	0.000000	20000.000002	0.000000	0.000000	
0.000000	5000.000001	0.000000	0.000000	2500.000001	0.000000	0.000000	5000.000001	0.000000	0.000000	10000.000002	0.000000	0.000000	10000.000002	0.000000	0.000000	5000.000001	0.000000	0.000000	10000.000002	0.000000	0.000000	20000.000002	0.000000	
0.000000	0.000000	5000.000001	0.000000	0.000000	2500.000001	0.000000	0.000000	5000.000001	0.000000	0.000000	10000.000002	0.000000	0.000000	10000.000002	0.000000	0.000000	5000.000001	0.000000	0.000000	10000.000002	0.000000	0.000000	20000.000002	

Element 20
20000.000002	0.000000	0.000000	10000.000002	0.000000	0.000000	5000.000001	0.000000	0.000000	10000.000002	0.000000	0.000000	10000.000002	0.000000	0.000000	5000.000001	0.000000	0.000000	2500.000001	0.000000	0.000000	5000.000001	0.000000	0.000000	
0.000000	20000.000002	0.000000	0.000000	10000.000002	0.000000	0.000000	5000.000001	0.000000	0.000000	10000.000002	0.000000	0.000000	10000.000002	0.000000	0.000000	5000.000001	0.000000	0.000000	2500.000001	0.000000	0.000000	5000.000001	0.000000	
0.000000	0.000000	20000.000002	0.000000	0.000000	10000.000002	0.000000	0.000000	5000.000001	0.000000	0.000000	10000.000002	0.000000	0.000000	10000.000002	0.000000	0.000000	5000.000001	0.000000	0.000000	2500.000001	0.000000	0.000000	5000.000001	
10000.000002	0.000000	0.000000	20000.000002	0.000000	0.000000	10000.000002	0.000000	0.000000	5000.000001	0.000000	0.000000	5000.000001	0.000000	0.000000	10000.000002	0.000000	0.000000	5000.000001	0.000000	0.000000	2500.000001	0.000000	0.000000	
0.000000	10000.000002	0.000000	0.000000	20000.000002	0.000000	0.000000	10000.000002	0.000000	0.000000	5000.000001	0.000000	0.000000	5000.000001	0.000000	0.000000	10000.000002	0.000000	0.000000	5000.000001	0.000000	0.000000	2500.000001	0.000000	
0.000000	0.000000	10000.000002	0.000000	0.000000	20000.000002	0.000000	0.000000	10000.000002	0.000000	0.000000	5000.000001	0.000000	0.000000	5000.000001	0.000000	0.000000	10000.000002	0.000000	0.000000	5000.000001	0.000000	0.000000	2500.000001	
5000.000001	0.000000	0.000000	10000.000002	0.000000	0.000000	20000.000002	0.000000	0.000000	10000.000002	0.000000	0.000000	2500.000001	0.000000	0.000000	5000.000001	0.000000	0.000000	10000.000002	0.000000	0.000000	5000.000001	0.000000	0.000000	
0.000000	5000.000001	0.000000	0.000000	10000.000002	0.000000	0.000000	20000.000002	0.000000	0.000000	10000.000002	0.000000	0.000000	2500.000001	0.000000	0.000000	5000.000001	0.000000	0.000000	10000.000002	0.000000	0.000000	5000.000001	0.000000	
0.000000	0.000000	5000.000001	0.000000	0.000000	10000.000002	0.000000	0.000000	20000.000002	0.000000	0.000000	10000.000002	0.000000	0.000000	2500.000001	0.000000	0.000000	5000.000001	0.000000	0.000000	10000.000002	0.000000	0.000000	5000.000001	
10000.000002	0.000000	0.000000	5000.000001	0.000000	0.000000	10000.000002	0.000000	0.000000	20000.000002	0.000000	0.000000	5000.000001	0.000000	0.000000	2500.000001	0.000000	0.000000	5000.000001	0.000000	0.000000	10000.000002	0.000000	0.000000	
0.000000	10000.000002	0.000000	0.000000	5000.000001	0.000000	0.000000	10000.000002	0.000000	0.000000	20000.000002	0.000000	0.000000	5000.000001	0.000000	0.000000	2500.000001	0.000000	0.000000	5000.000001	0.000000	0.000000	10000.000002	0.000000	
0.000000	0.000000	10000.000002	0.000000	0.000000	5000.000001	0.000000	0.000000	10000.000002	0.000000	0.000000	20000.000002	0.000000	0.000000	5000.000001	0.000000	0.000000	2500.000001	0.000000	0.000000	5000.000001	0.000000	0.000000	10000.000002	
10000.000002	0.000000	0.000000	5000.000001	0.000000	0.000000	2500.000001	0.000000	0.000000	5000.000001	0.000000	0.000000	20000.000002	0.000000	0.000000	10000.000002	0.000000	0.000000	5000.000001	0.000000	0.000000	10000.000002	0.000000	0.000000	
0.000000	10000.000002	0.000000	0.000000	5000.000001	0.000000	0.000000	2500.000001	0.000000	0.000000	5000.000001	0.000000	0.000000	20000.000002	0.000000	0.000000	10000.000002	0.000000	0.000000	5000.000001	0.000000	0.000000	10000.000002	0.000000	
0.000000	0.000000	10000.000002	0.000000	0.000000	5000.000001	0.000000	0.000000	2500.000001	0.000000	0.000000	5000.000001	0.000000	0.000000	20000.000002	0.000000	0.000000	10000.000002	0.000000	0.000000	5000.000001	0.000000	0.000000	10000.000002	
5000.000001	0.000000	0.000000	10000.000002	0.000000	0.000000	5000.000001	0.000000	0.000000	2500.000001	0.000000	0.000000	10000.000002	0.000000	0.000000	20000.000002	0.000000	0.000000	10000.000002	0.000000	0.000000	5000.000001	0.000000	0.000000	
0.000000	5000.000001	0.000000	0.000000	10000.000002	0.000000	0.000000	5000.000001	0.000000	0.000000	2500.000001	0.000000	0.000000	10000.000002	0.000000	0.000000	20000.000002	0.000000	0.000000	10000.000002	0.000000	0.000000	5000.000001	0.000000	
0.000000	0.000000	5000.000001	0.000000	0.000000	10000.000002	0.000000	0.000000	5000.000001	0.000000	0.000000	2500.000001	0.000000	0.000000	10000.000002	0.000000	0.000000	20000.000002	0.000000	0.000000	10000.000002	0.000000	0.000000	5000.000001	
2500.000001	0.000000	0.000000	5000.000001	0.000000	0.000000	10000.000002	0.000000	0.000000	5000.000001	0.000000	0.000000	5000.000001	0.000000	0.000000	10000.000002	0.000000	0.000000	20000.000002	0.000000	0.000000	10000.000002	0.000000	0.000000	
0.000000	2500.000001	0.000000	0.000000	5000.000001	0.000000	0.000000	10000.000002	0.000000	0.000000	5000.000001	0.000000	0.000000	5000.000001	0.000000	0.000000	10000.000002	0.000000	0.000000	20000.000002	0.000000	0.000000	10000.000002	0.000000	
0.000000	0.000000	2500.000001	0.000000	0.000000	5000.000001	0.000000	0.000000	10000.000002	0.000000	0.000000	5000.000001	0.000000	0.000000	5000.000001	0.000000	0.000000	10000.000002	0.000000	0.000000	20000.000002	0.000000	0.000000	10000.000002	
5000.000001	0.000000	0.000000	2500.000001	0.000000	0.000000	5000.000001	0.000000	0.000000	10000.000002	0.000000	0.000000	10000.000002	0.000000	0.000000	5000.000001	0.000000	0.000000	10000.000002	0.000000	0.000000	20000.000002	0.000000	0.000000	
0.000000	5000.000001	0.000000	0.000000	2500.000001	0.000000	0.000000	5000.000001	0.000000	0.000000	10000.000002	0.000000	0.000000	10000.000002	0.000000	0.000000	5000.000001	0.000000	0.000000	10000.000002	0.000000	0.000000	20000.000002	0.000000	
0.000000	0.000000	5000.000001	0.000000	0.000000	2500.000001	0.000000	0.000000	5000.000001	0.000000	0.000000	10000.000002	0.000000	0.000000	10000.000002	0.000000	0.000000	5000.000001	0.000000	0.000000	10000.000002	0.000000	0.000000	20000.000002	

Element 21
20000.000002	0.000000	0.000000	10000.000002	0.000000	0.000000	5000.000001	0.000000	0.000000	10000.000002	0.000000	0.000000	10000.000002	0.000000	0.000000	5000.000001	0.000000	0.000000	2500.000001	0.000000	0.000000	5000.000001	0.000000	0.000000	
0.000000	20000.000002	0.000000	0.000000	10000.000002	0.000000	0.000000	5000.000001	0.000000	0.000000	10000.000002	0.000000	0.000000	10000.000002	0.000000	0.000000	5000.000001	0.000000	0.000000	2500.000001	0.000000	0.000000	5000.000001	0.000000	
0.000000	0.000000	20000.000002	0.000000	0.000000	10000.000002	0.000000	0.000000	5000.000001	0.000000	0.000000	10000.000002	0.000000	0.000000	10000.000002	0.000000	0.000000	5000.000001	0.000000	0.000000	2500.000001	0.000000	0.000000	5000.000001	
10000.000002	0.000000	0.000000	20000.000002	0.000000	0.000000	10000.000001	0.000000	0.000000	5000.000001	0.000000	0.000000	5000.000001	0.000000	0.000000	10000.000001	0.000000	0.000000	5000.000001	0.000000	0.000000	2500.000001	0.000000	0.000000	
0.000000	10000.000002	0.000000	0.000000	20000.000002	0.000000	0.000000	10000.000001	0.000000	0.000000	5000.000001	0.000000	0.000000	5000.000001	0.000000	0.000000	10000.000001	0.000000	0.000000	5000.000001	0.000000	0.000000	2500.000001	0.000000	
0.000000	0.000000	10000.000002	0.000000	0.000000	20000.000002	0.000000	0.000000	10000.000001	0.000000	0.000000	5000.000001	0.000000	0.000000	5000.000001	0.000000	0.000000	10000.000001	0.000000	0.000000	5000.000001	0.000000	0.000000	2500.000001	
5000.000001	0.000000	0.000000	10000.000001	0.000000	0.000000	20000.000002	0.000000	0.000000	10000.000002	0.000000	0.000000	2500.000001	0.000000	0.000000	5000.000001	0.000000	0.000000	10000.000001	0.000000	0.000000	5000.000001	0.000000	0.000000	
0.000000	5000.000001	0.000000	0.000000	10000.000001	0.000000	0.000000	20000.000002	0.000000	0.000000	10000.000002	0.000000	0.000000	2500.000001	0.000000	0.000000	5000.000001	0.000000	0.000000	10000.000001	0.000000	0.000000	5000.000001	0.000000	
0.000000	0.000000	5000.000001	0.000000	0.000000	10000.000001	0.000000	0.000000	20000.000002	0.000000	0.000000	10000.000002	0.000000	0.000000	2500.000001	0.000000	0.000000	5000.000001	0.000000	0.000000	10000.000001	0.000000	0.000000	5000.000001	
10000.000002	0.000000	0.000000	5000.000001	0.000000	0.000000	10000.000002	0.000000	0.000000	20000.000002	0.000000	0.000000	5000.000001	0.000000	0.000000	2500.000001	0.000000	0.000000	5000.000001	0.000000	0.000000	10000.000002	0.000000	0.000000	
0.000000	10000.000002	0.000000	0.000000	5000.000001	0.000000	0.000000	10000.000002	0.000000	0.000000	20000.000002	0.000000	0.000000	5000.000001	0.000000	0.000000	2500.000001	0.000000	0.000000	5000.000001	0.000000	0.000000	10000.000002	0.000000	
0.000000	0.000000	10000.000002	0.000000	0.000000	5000.000001	0.000000	0.000000	10000.000002	0.000000	0.000000	20000.000002	0.000000	0.000000	5000.000001	0.000000	0.000000	2500.000001	0.000000	0.000000	5000.000001	0.000000	0.000000	10000.000002	
10000.000002	0.000000	0.000000	5000.000001	0.000000	0.000000	2500.000001	0.000000	0.000000	5000.000001	0.000000	0.000000	20000.000002	0.000000	0.000000	10000.000002	0.000000	0.000000	5000.000001	0.000000	0.000000	10000.000002	0.000000	0.000000	
0.000000	10000.000002	0.000000	0.000000	5000.000001	0.000000	0.000000	2500.000001	0.000000	0.000000	5000.000001	0.000000	0.000000	20000.000002	0.000000	0.000000	10000.000002	0.000000	0.000000	5000.000001	0.000000	0.000000	10000.000002	0.000000	
0.000000	0.000000	10000.000002	0.000000	0.000000	5000.000001	0.000000	0.000000	2500.000001	0.000000	0.000000	5000.000001	0.000000	0.000000	20000.000002	0.000000	0.000000	10000.000002	0.000000	0.000000	5000.000001	0.000000	0.000000	10000.000002	
5000.000001	0.000000	0.000000	10000.000001	0.000000	0.000000	5000.000001	0.000000	0.000000	2500.000001	0.000000	0.000000	10000.000002	0.000000	0.000000	20000.000002	0.000000	0.000000	10000.000001	0.000000	0.000000	5000.000001	0.000000	0.000000	
0.000000	5000.000001	0.000000	0.000000	10000.000001	0.000000	0.000000	5000.000001	0.000000	0.000000	2500.000001	0.000000	0.000000	10000.000002	0.000000	0.000000	20000.000002	0.000000	0.000000	10000.000001	0.000000	0.000000	5000.000001	0.000000	
0.000000	0.000000	5000.000001	0.000000	0.000000	10000.000001	0.000000	0.000000	5000.000001	0.000000	0.000000	2500.000001	0.000000	0.000000	10000.000002	0.000000	0.000000	20000.000002	0.000000	0.000000	10000.000001	0.000000	0.000000	5000.000001	
2500.000001	0.000000	0.000000	5000.000001	0.000000	0.000000	10000.000001	0.000000	0.000000	5000.000001	0.000000	0.000000	5000.000001	0.000000	0.000000	10000.000001	0.000000	0.000000	20000.000002	0.000000	0.000000	10000.000002	0.000000	0.000000	
0.000000	2500.000001	0.000000	0.000000	5000.000001	0.000000	0.000000	10000.000001	0.000000	0.000000	5000.000001	0.000000	0.000000	5000.000001	0.000000	0.000000	10000.000001	0.000000	0.000000	20000.000002	0.000000	0.000000	10000.000002	0.000000	
0.000000	0.000000	2500.000001	0.000000	0.000000	5000.000001	0.000000	0.000000	10000.000001	0.000000	0.000000	5000.000001	0.000000	0.000000	5000.000001	0.000000	0.000000	10000.000001	0.000000	0.000000	20000.000002	0.000000	0.000000	10000.000002	
5000.000001	0.000000	0.000000	2500.000001	0.000000	0.000000	5000.000001	0.000000	0.000000	10000.000002	0.000000	0.000000	10000.000002	0.000000	0.000000	5000.000001	0.000000	0.000000	10000.000002	0.000000	0.000000	20000.000002	0.000000	0.000000	
0.000000	5000.000001	0.000000	0.000000	2500.000001	0.000000	0.000000	5000.000001	0.000000	0.000000	10000.000002	0.000000	0.000000	10000.000002	0.000000	0.000000	5000.000001	0.000000	0.000000	10000.000002	0.000000	0.000000	20000.000002	0.000000	
0.000000	0.000000	5000.000001	0.000000	0.000000	2500.000001	0.000000	0.000000	5000.000001	0.000000	0.000000	10000.000002	0.000000	0.000000	10000.000002	0.000000	0.000000	5000.000001	0.000000	0.000000	10000.000002	0.000000	0.000000	20000.000002	

Element 22
20000.000002	0.000000	0.000000	10000.000002	0.000000	0.000000	5000.000001	0.000000	0.000000	10000.000002	0.000000	0.000000	10000.000002	0.000000	0.000000	5000.000001	0.000000	0.000000	2500.000001	0.000000	0.000000	5000.000001	0.000000	0.000000	
0.000000	20000.000002	0.000000	0.000000	10000.000002	0.000000	0.000000	5000.000001	0.000000	0.000000	10000.000002	0.000000	0.000000	10000.000002	0.000000	0.000000	5000.000001	0.000000	0.000000	2500.000001	0.000000	0.000000	5000.000001	0.000000	
0.000000	0.000000	20000.000002	0.000000	0.000000	10000.000002	0.000000	0.000000	5000.000001	0.000000	0.000000	10000.000002	0.000000	0.000000	10000.000002	0.000000	0.000000	5000.000001	0.000000	0.000000	2500.000001	0.000000	0.000000	5000.000001	
10000.000002	0.000000	0.000000	20000.000002	0.000000	0.000000	10000.000002	0.000000	0.000000	5000.000001	0.000000	0.000000	5000.000001	0.000000	0.000000	10000.000002	0.000000	0.000000	5000.000001	0.000000	0.000000	2500.000001	0.000000	0.000000	
0.000000	10000.000002	0.000000	0.000000	20000.000002	0.000000	0.000000	10000.000002	0.000000	0.000000	5000.000001	0.000000	0.000000	5000.000001	0.000000	0.000000	10000.000002	0.000000	0.000000	5000.000001	0.000000	0.000000	2500.000001	0.000000	
0.000000	0.000000	10000.000002	0.000000	0.000000	20000.000002	0.000000	0.000000	10000.000002	0.000000	0.000000	5000.000001	0.000000	0.000000	5000.000001	0.000000	0.000000	10000.000002	0.000000	0.000000	5000.000001	0.000000	0.000000	2500.000001	
5000.000001	0.000000	0.000000	10000.000002	0.000000	0.000000	20000.000002	0.000000	0.000000	10000.000002	0.000000	0.000000	2500.000001	0.000000	0.000000	5000.000001	0.000000	0.000000	10000.000001	0.000000	0.000000	5000.000001	0.000000	0.000000	
0.000000	5000.000001	0.000000	0.000000	10000.000002	0.000000	0.000000	20000.000002	0.000000	0.000000	10000.000002	0.000000	0.000000	2500.000001	0.000000	0.000000	5000.000001	0.000000	0.000000	10000.000001	0.000000	0.000000	5000.000001	0.000000	
0.000000	0.000000	5000.000001	0.000000	0.000000	10000.000002	0.000000	0.000000	20000.000002	0.000000	0.000000	10000.000002	0.000000	0.000000	2500.000001	0.000000	0.000000	5000.000001	0.000000	0.000000	10000.000001	0.000000	0.000000	5000.000001	
10000.000002	0.000000	0.000000	5000.000001	0.000000	0.000000	10000.000002	0.000000	0.000000	20000.000002	0.000000	0.000000	5000.000001	0.000000	0.000000	2500.000001	0.000000	0.000000	5000.000001	0.000000	0.000000	10000.000002	0.000000	0.000000	
0.000000	10000.000002	0.000000	0.000000	5000.000001	0.000000	0.000000	10000.000002	0.000000	0.000000	20000.000002	0.000000	0.000000	5000.000001	0.000000	0.000000	2500.000001	0.000000	0.000000	5000.000001	0.000000	0.000000	10000.000002	0.000000	
0.000000	0.000000	10000.000002	0.000000	0.000000	5000.000001	0.000000	0.000000	10000.000002	0.000000	0.000000	20000.000002	0.000000	0.000000	5000.000001	0.000000	0.000000	2500.000001	0.000000	0.000000	5000.000001	0.000000	0.000000	10000.000002	
10000.000002	0.000000	0.000000	5000.000001	0.000000	0.000000	2500.000001	0.000000	0.000000	5000.000001	0.000000	0.000000	20000.000002	0.000000	0.000000	10000.000002	0.000000	0.000000	5000.000001	0.000000	0.000000	10000.000002	0.000000	0.000000	
0.000000	10000.000002	0.000000	0.000000	5000.000001	0.000000	0.000000	2500.000001	0.000000	0.000000	5000.000001	0.000000	0.000000	20000.000002	0.000000	0.000000	10000.000002	0.000000	0.000000	5000.000001	0.000000	0.000000	10000.000002	0.000000	
0.000000	0.000000	10000.000002	0.000000	0.000000	5000.000001	0.000000	0.000000	2500.000001	0.000000	0.000000	5000.000001	0.000000	0.000000	20000.000002	0.000000	0.000000	10000.000002	0.000000	0.000000	5000.000001	0.000000	0.000000	10000.000002	
5000.000001	0.000000	0.000000	10000.000002	0.000000	0.000000	5000.000001	0.000000	0.000000	2500.000001	0.000000	0.000000	10000.000002	0.000000	0.000000	20000.000002	0.000000	0.000000	10000.000001	0.000000	0.000000	5000.000001	0.000000	0.000000	
0.000000	5000.000001	0.000000	0.000000	10000.000002	0.000000	0.000000	5000.000001	0.000000	0.000000	2500.000001	0.000000	0.000000	10000.000002	0.000000	0.000000	20000.000002	0.000000	0.000000	10000.000001	0.000000	0.000000	5000.000001	0.000000	
0.000000	0.000000	5000.000001	0.000000	0.000000	10000.000002	0.000000	0.000000	5000.000001	0.000000	0.000000	2500.000001	0.000000	0.000000	10000.000002	0.000000	0.000000	20000.000002	0.000000	0.000000	10000.000001	0.000000	0.000000	5000.000001	
2500.000001	0.000000	0.000000	5000.000001	0.000000	0.000000	10000.000001	0.000000	0.000000	5000.000001	0.000000	0.000000	5000.000001	0.000000	0.000000	10000.000001	0.000000	0.000000	20000.000002	0.000000	0.000000	10000.000002	0.000000	0.000000	
0.000000	2500.000001	0.000000	0.000000	5000.000001	0.000000	0.000000	10000.000001	0.000000	0.000000	5000.000001	0.000000	0.000000	5000.000001	0.000000	0.000000	10000.000001	0.000000	0.000000	20000.000002	0.000000	0.000000	10000.000002	0.000000	
0.000000	0.000000	2500.000001	0.000000	0.000000	5000.000001	0.000000	0.000000	10000.000001	0.000000	0.000000	5000.000001	0.000000	0.000000	5000.000001	0.000000	0.000000	10000.000001	0.000000	0.000000	20000.000002	0.000000	0.000000	10000.000002	
5000.000001	0.000000	0.000000	2500.000001	0.000000	0.000000	5000.000001	0.000000	0.000000	10000.000002	0.000000	0.000000	10000.000002	0.000000	0.000000	5000.000001	0.000000	0.000000	10000.000002	0.000000	0.000000	20000.000002	0.000000	0.000000	
0.000000	5000.000001	0.000000	0.000000	2500.000001	0.000000	0.000000	5000.000001	0.000000	0.000000	10000.000002	0.000000	0.000000	10000.000002	0.000000	0.000000	5000.000001	0.000000	0.000000	10000.000002	0.000000	0.000000	20000.000002	0.000000	
0.000000	0.000000	5000.000001	0.000000	0.000000	2500.000001	0.000000	0.000000	5000.000001	0.000000	0.000000	10000.000002	0.000000	0.000000	10000.000002	0.000000	0.000000	5000.000001	0.000000	0.000000	10000.000002	0.000000	0.000000	20000.000002	

Element 23
20000.000002	0.000000	0.000000	10000.000002	0.000000	0.000000	5000.000001	0.000000	0.000000	10000.000002	0.000000	0.000000	10000.000002	0.000000	0.000000	5000.000001	0.000000	0.000000	2500.000001	0.000000	0.000000	5000.000001	0.000000	0.000000	
0.000000	20000.000002	0.000000	0.000000	10000.000002	0.000000	0.000000	5000.000001	0.000000	0.000000	10000.000002	0.000000	0.000000	10000.000002	0.000000	0.000000	5000.000001	0.000000	0.000000	2500.000001	0.000000	0.000000	5000.000001	0.000000	
0.000000	0.000000	20000.000002	0.000000	0.000000	10000.000002	0.000000	0.000000	5000.000001	0.000000	0.000000	10000.000002	0.000000	0.000000	10000.000002	0.000000	0.000000	5000.000001	0.000000	0.000000	2500.000001	0.000000	0.000000	5000.000001	
10000.000002	0.000000	0.000000	20000.000002	0.000000	0.000000	10000.000002	0.000000	0.000000	5000.000001	0.000000	0.000000	5000.000001	0.000000	0.000000	10000.000002	0.000000	0.000000	5000.000001	0.000000	0.000000	2500.000001	0.000000	0.000000	
0.000000	10000.000002	0.000000	0.000000	20000.000002	0.000000	0.000000	10000.000002	0.000000	0.000000	5000.000001	0.000000	0.000000	5000.000001	0.000000	0.000000	10000.000002	0.000000	0.000000	5000.000001	0.000000	0.000000	2500.000001	0.000000	
0.000000	0.000000	10000.000002	0.000000	0.000000	20000.000002	0.000000	0.000000	10000.000002	0.000000	0.000000	5000.000001	0.000000	0.000000	5000.000001	0.000000	0.000000	10000.000002	0.000000	0.000000	5000.000001	0.000000	0.000000	2500.000001	
5000.000001	0.000000	0.000000	10000.000002	0.000000	0.000000	20000.000002	0.000000	0.000000	10000.000002	0.000000	0.000000	2500.000001	0.000000	0.000000	5000.000001	0.000000	0.000000	10000.000001	0.000000	0.000000	5000.000001	0.000000	0.000000	
0.000000	5000.000001	0.000000	0.000000	10000.000002	0.000000	0.000000	20000.000002	0.000000	0.000000	10000.000002	0.000000	0.000000	2500.000001	0.000000	0.000000	5000.000001	0.000000	0.000000	10000.000001	0.000000	0.000000	5000.000001	0.000000	
0.000000	0.000000	5000.000001	0.000000	0.000000	10000.000002	0.000000	0.000000	20000.000002	0.000000	0.000000	10000.000002	0.000000	0.000000	2500.000001	0.000000	0.000000	5000.000001	0.000000	0.000000	10000.000001	0.000000	0.000000	5000.000001	
10000.000002	0.000000	0.000000	5000.000001	0.000000	0.000000	10000.000002	0.000000	0.000000	20000.000002	0.000000	0.000000	5000.000001	0.000000	0.000000	2500.000001	0.000000	0.000000	5000.000001	0.000000	0.000000	10000.000002	0.000000	0.000000	
0.000000	10000.000002	0.000000	0.000000	5000.000001	0.000000	0.000000	10000.000002	0.000000	0.000000	20000.000002	0.000000	0.000000	5000.000001	0.000000	0.000000	2500.000001	0.000000	0.000000	5000.000001	0.000000	0.000000	10000.000002	0.000000	
0.000000	0.000000	10000.000002	0.000000	0.000000	5000.000001	0.000000	0.000000	10000.000002	0.000000	0.000000	20000.000002	0.000000	0.000000	5000.000001	0.000000	0.000000	2500.000001	0.000000	0.000000	5000.000001	0.000000	0.000000	10000.000002	
10000.000002	0.000000	0.000000	5000.000001	0.000000	0.000000	2500.000001	0.000000	0.000000	5000.000001	0.000000	0.000000	20000.000002	0.000000	0.000000	10000.000002	0.000000	0.000000	5000.000001	0.000000	0.000000	10000.000002	0.000000	0.000000	
0.000000	10000.000002	0.000000	0.000000	5000.000001	0.000000	0.000000	2500.000001	0.000000	0.000000	5000.000001	0.000000	0.000000	20000.000002	0.000000	0.000000	10000.000002	0.000000	0.000000	5000.000001	0.000000	0.000000	10000.000002	0.000000	
0.000000	0.000000	10000.000002	0.000000	0.000000	5000.000001	0.000000	0.000000	2500.000001	0.000000	0.000000	5000.000001	0.000000	0.000000	20000.000002	0.000000	0.000000	10000.000002	0.000000	0.000000	5000.000001	0.000000	0.000000	10000.000002	
5000.000001	0.000000	0.000000	10000.000002	0.000000	0.000000	5000.000001	0.000000	0.000000	2500.000001	0.000000	0.000000	10000.000002	0.000000	0.000000	20000.000002	0.000000	0.000000	10000.000002	0.000000	0.000000	5000.000001	0.000000	0.000000	
0.000000	5000.000001	0.000000	0.000000	10000.000002	0.000000	0.000000	5000.000001	0.000000	0.000000	2500.000001	0.000000	0.000000	10000.000002	0.000000	0.000000	20000.000002	0.000000	0.000000	10000.000002	0.000000	0.000000	5000.000001	0.000000	
0.000000	0.000000	5000.000001	0.000000	0.000000	10000.000002	0.000000	0.000000	5000.000001	0.000000	0.000000	2500.000001	0.000000	0.000000	10000.000002	0.000000	0.000000	20000.000002	0.000000	0.000000	10000.000002	0.000000	0.000000	5000.000001	
2500.000001	0.000000	0.000000	5000.000001	0.000000	0.000000	10000.000001	0.000000	0.000000	5000.000001	0.000000	0.000000	5000.000001	0.000000	0.000000	10000.000002	0.000000	0.000000	20000.000002	0.000000	0.000000	10000.000002	0.000000	0.000000	
0.000000	2500.000001	0.000000	0.000000	5000.000001	0.000000	0.000000	10000.000001	0.000000	0.000000	5000.000001	0.000000	0.000000	5000.000001	0.000000	0.000000	10000.000002	0.000000	0.000000	20000.000002	0.000000	0.000000	10000.000002	0.000000	
0.000000	0.000000	2500.000001	0.000000	0.000000	5000.000001	0.000000	0.000000	10000.000001	0.000000	0.000000	5000.000001	0.000000	0.000000	5000.000001	0.000000	0.000000	10000.000002	0.000000	0.000000	20000.000002	0.000000	0.000000	10000.000002	
5000.000001	0.000000	0.000000	2500.000001	0.000000	0.000000	5000.000001	0.000000	0.000000	10000.000002	0.000000	0.000000	10000.000002	0.000000	0.000000	5000.000001	0.000000	0.000000	10000.000002	0.000000	0.000000	20000.000002	0.000000	0.000000	
0.000000	5000.000001	0.000000	0.000000	2500.000001	0.000000	0.000000	5000.000001	0.000000	0.000000	10000.000002	0.000000	0.000000	10000.000002	0.000000	0.000000	5000.000001	0.000000	0.000000	10000.000002	0.000000	0.000000	20000.000002	0.000000	
0.000000	0.000000	5000.000001	0.000000	0.000000	2500.000001	0.000000	0.000000	5000.000001	0.000000	0.000000	10000.000002	0.000000	0.000000	10000.000002	0.000000	0.000000	5000.000001	0.000000	0.000000	10000.000002	0.000000	0.000000	20000.000002	

Element 24
20000.000002	0.000000	0.000000	10000.000002	0.000000	0.000000	5000.000001	0.000000	0.000000	10000.000002	0.000000	0.000000	10000.000002	0.000000	0.000000	5000.000001	0.000000	0.000000	2500.000001	0.000000	0.000000	5000.000001	0.000000	0.000000	
0.000000	20000.000002	0.000000	0.000000	10000.000002	0.000000	0.000000	5000.000001	0.000000	0.000000	10000.000002	0.000000	0.000000	10000.000002	0.000000	0.000000	5000.000001	0.000000	0.000000	2500.000001	0.000000	0.000000	5000.000001	0.000000	
0.000000	0.000000	20000.000002	0.000000	0.000000	10000.000002	0.000000	0.000000	5000.000001	0.000000	0.000000	10000.000002	0.000000	0.000000	10000.000002	0.000000	0.000000	5000.000001	0.000000	0.000000	2500.000001	0.000000	0.000000	5000.000001	
10000.000002	0.000000	0.000000	20000.000002	0.000000	0.000000	10000.000002	0.000000	0.000000	5000.000001	0.000000	0.000000	5000.000001	0.000000	0.000000	10000.000002	0.000000	0.000000	5000.000001	0.000000	0.000000	2500.000001	0.000000	0.000000	
0.000000	10000.000002	0.000000	0.000000	20000.000002	0.000000	0.000000	10000.000002	0.000000	0.000000	5000.000001	0.000000	0.000000	5000.000001	0.000000	0.000000	10000.000002	0.000000	0.000000	5000.000001	0.000000	0.000000	2500.000001	0.000000	
0.000000	0.000000	10000.000002	0.000000	0.000000	20000.000002	0.000000	0.000000	10000.000002	0.000000	0.000000	5000.000001	0.000000	0.000000	5000.000001	0.000000	0.000000	10000.000002	0.000000	0.000000	5000.000001	0.000000	0.000000	2500.000001	
